CompanyId,CompanyName,FleetId,LocationId,LocationName,VehicleId,VehicleRegistrationNumber,Wheel_Position,TyreId,TyreSerialNumber,ProductName,LastKnownPressure,LastKnownTreadDepth,TyreMountMileage,TyreMileage,TyreLifeName,TyreCode,VehicleAxlePosition,TyreMountDate
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,069ec405-68eb-4fae-a9c6-b02e41ff3e09,BFO814,2RO,59bf72c1-11bd-455f-922e-005e200557bd,33006,ROADLUX R305 11R22.5,6.75685,2.4,2900,7979,New,,2,4/4/2021 4:59:42 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,856e9285-2826-41a3-b0ad-7bc605aee33f,ARK927,1LI,9b03768f-5f49-4393-80f8-01acc56fde78,ARK927010101,Sinproducto2,7.51527,3.1,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,2d85ddda-dcd6-4754-885b-e0dd042f2a30,CHANGEAXLE01_ADH825,2LI,b879046a-2ca6-45d9-b304-01dbc82d32f3,ADH825020201,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,d6bbc721-586f-413b-89a4-09a094958d1e,AVP751,1LI,852fa7da-09cc-4669-81f6-0311dad87e73,33010,Super Cargo SC519 11R22.5,6.41211,10,70972,24942,New,,1,4/14/2021 4:59:58 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,848fa57a-294b-47c5-9654-4d57dca534af,F3C948,2LI,e3568d74-e7ff-4717-a13c-03964c123583,F3C948020201,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,069ec405-68eb-4fae-a9c6-b02e41ff3e09,BFO814,3LI,66013d52-4ded-4b71-83df-078b702fe6d6,123126,Super Cargo SC305 11R22.5,,12.6,19794,7979,New,,3,12/20/2021 4:59:41 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c99e2481-69cc-4894-8c9d-151cd787ac52,BFP857,3LI,7eec25bb-a57c-471b-94a9-082eb3e14cfb,93091,Super Cargo SC305 11R22.5,,13,4732,8379,New,,3,11/18/2021 2:23:20 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,52bbc5e4-4d09-4f7f-b2e9-e5b4ca8fdd38,ARI819,3RI,28979b8d-0b64-4040-a20c-091133adc1b2,103109,Super Cargo SC305 11R22.5,,20.3,176757,2869,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ed5db4fb-2cbe-4430-911e-ca454a77f3e4,ARI758,2RI,082d0e70-dfd9-436e-9d42-0d467ac96da9,53027,ARMKING RK29 11R22.5,,4.3,171182,6937,New,,2,5/23/2021 4:59:49 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,d6bbc721-586f-413b-89a4-09a094958d1e,AVP751,2LO,f7f899ca-7738-42c3-ac94-0f49b6c3a411,73058,Super Cargo SC305 11R22.5,6.89474,8,84418,3964,New,,2,7/27/2021 5:24:55 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,9d2b934f-adc9-4d9a-ad0a-49f427d2bcc4,BCD795,1LI,4e029073-eb7c-45e6-987b-0f4f86806fb7,BCD795010101,Sinproducto,6.41211,3.8,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ed5db4fb-2cbe-4430-911e-ca454a77f3e4,ARI758,2LO,8bda843b-3429-48ce-9237-10a1732c4e01,ARI758020101,ROADLUX R305 11R22.5,,4.4,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c99e2481-69cc-4894-8c9d-151cd787ac52,BFP857,2LO,b5d2ed07-b636-4050-aef7-129a112648fe,BFP857020101,Sinproducto2,,7,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,069ec405-68eb-4fae-a9c6-b02e41ff3e09,BFO814,3LO,65a48056-2a1a-44a6-b55f-12c364a5e4c6,123125,Super Cargo SC305 11R22.5,6.6879,13.1,19794,7979,New,,3,12/20/2021 4:59:41 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,81db9ba7-d780-4810-a627-384a13f23c93,ALU734,1LI,f2659aff-06db-4ac0-bb07-13aa91c69269,ALU734010101,Sinproducto2,6.55001,4,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,6779b097-67fa-457a-a40f-5860019d5aae,AYK702,3RI,8fca385f-476b-474b-b236-15049864c400,AYK702020301,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,848fa57a-294b-47c5-9654-4d57dca534af,F3C948,2LO,c348cb13-9b5b-452a-98fb-1517d91242ad,F3C948020101,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,6779b097-67fa-457a-a40f-5860019d5aae,AYK702,3LO,b9b3f247-7340-4072-9495-165afc797069,AYK702020101,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,3694fe23-0298-46f7-b285-af323620f410,ABT813,1RI,e2f23434-e6bb-4d9e-9929-1735f06342db,ABT813010401,,,,,0,,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,f58d6b79-cf46-4c9f-ae55-b1e30edadabb,AYJ931,3RI,5ccbe326-e106-4f45-a5b7-181b1deb07d8,93084,Super Cargo SC305 11R22.5,,16,112636,3249,New,,3,9/10/2021 11:59:37 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,b9851f7e-c29f-4eec-8cee-a95ca7840abd,BFP814,3LO,2e8642dd-96e8-463e-bebd-18502ee5f1c6,BFP814030101,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,11245165-5aaa-417e-83d3-1d04fd08433a,BCD828,3RI,bf3982d3-f96e-4614-a687-195306d03eda,63046,ARMKING RK29 11R22.5,,11,27829,10248,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,856e9285-2826-41a3-b0ad-7bc605aee33f,ARK927,2LO,246b68a2-2a7b-4342-a69f-1973973abb19,ARK927020101,Sinproducto2,6.61896,0.9,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ed5db4fb-2cbe-4430-911e-ca454a77f3e4,ARI758,1RI,468ff19a-bdff-4793-8bbd-1b2d2d58a868,ARI758002,275/80R22.5 FG85 TL 149/146L PI,8.1358,9.7,183864,8413,New,,1,9/8/2021 4:58:20 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ffaa8ab2-e0ab-4c7e-811c-adb7a2bcf9e2,BHU782,2RO,083def45-e7d2-4145-9947-1b53569685f5,33004,ROADLUX R305 11R22.5,5.86053,6,7422,10463,New,,2,11/18/2021 2:23:07 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,88988b87-e0b5-4837-986f-36bd46408cb7,BHY771,1RI,34b3902f-e54f-478d-9bf5-1e00eac94ea9,BHY771010401,,4.61948,10.7,,0,,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,848fa57a-294b-47c5-9654-4d57dca534af,F3C948,3RO,dd1d29b6-1ce8-4d8e-ba76-1ed1626b5bcd,F3C948030401,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,2d85ddda-dcd6-4754-885b-e0dd042f2a30,CHANGEAXLE01_ADH825,1LI,a4fe242f-1f68-4c7b-a6ab-1f5e5c8f0bac,ADH825010101,Sinproducto2,,0,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7e4a2f97-f716-4391-84a4-e0d595ececab,F3A937,2RO,03703e55-cf29-4679-820f-201776126078,63039,ARMKING RK29 11R22.5,,5.3,248310,0,New,,2,10/13/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,f58d6b79-cf46-4c9f-ae55-b1e30edadabb,AYJ931,2RO,c4a7b6ca-1f1d-45d1-8431-2057dbada003,53036,ARMKING RK29 11R22.5,,5.8,97501,3249,New,,2,4/29/2021 4:59:49 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7daa6d6a-42c8-42df-8475-259aa4b4c300,ALU731,2LI,b20f3e98-8ade-4875-a753-20bbcf267630,ALU731020201,Sinproducto2,,3.5,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ffaa8ab2-e0ab-4c7e-811c-adb7a2bcf9e2,BHU782,3LO,610a9979-9dcc-4656-9a1d-247d25a3c208,33200,Super Cargo SC305 11R22.5,6.8258,23.6,17885,0,New,,3,3/10/2022 5:00:02 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,9d2b934f-adc9-4d9a-ad0a-49f427d2bcc4,BCD795,2LO,46e401e6-b8e8-4960-a109-24d59d19bb0c,BCD795030101,ARMKING RK29 11R22.5,6.96369,6,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ed5db4fb-2cbe-4430-911e-ca454a77f3e4,ARI758,2RO,fd69159f-bf78-4892-8a25-250219edace8,53028,ARMKING RK29 11R22.5,,4.6,171182,6937,New,,2,5/23/2021 4:59:49 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,069ec405-68eb-4fae-a9c6-b02e41ff3e09,BFO814,2LI,3302819e-d64e-4bb2-9d92-27703b845bdc,33007,ROADLUX R305 11R22.5,,2.6,2900,7979,New,,2,4/4/2021 4:59:42 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,856e9285-2826-41a3-b0ad-7bc605aee33f,ARK927,3RO,7580c10d-d4db-453a-9adb-27d817590cb2,73054,Super Cargo SC305 11R22.5,7.03264,17.7,186835,0,New,,3,8/12/2021 10:05:05 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,069ec405-68eb-4fae-a9c6-b02e41ff3e09,BFO814,2LO,9a0b0928-62e8-42ab-9078-28629b050ef8,33008,ROADLUX R305 11R22.5,6.75685,2.6,2900,7979,New,,2,4/4/2021 4:59:42 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c99e2481-69cc-4894-8c9d-151cd787ac52,BFP857,3LO,d4bb0cb1-8331-44b1-bf20-28e2fe4c1630,93093,Super Cargo SC305 11R22.5,,13.4,4732,8379,New,,3,11/18/2021 2:23:20 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,d6bbc721-586f-413b-89a4-09a094958d1e,AVP751,3RO,573407ce-2e03-4fdf-b19c-298c94321df9,113113,Super Cargo SC305 11R22.5,6.89474,19.5,100127,3964,New,,3,11/30/2021 4:59:56 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,f58d6b79-cf46-4c9f-ae55-b1e30edadabb,AYJ931,1RI,c73f4b73-7214-487e-a0f6-2a9495431cdc,AYJ931010401,Super Cargo SC519 11R22.5,7.72211,9,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,6779b097-67fa-457a-a40f-5860019d5aae,AYK702,1LI,1531083e-3938-4a3d-8c9e-2c98cb4d0460,23167,Super Cargo SC519 11R22.5,,15,123079,0,New,,1,3/6/2022 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,9d2b934f-adc9-4d9a-ad0a-49f427d2bcc4,BCD795,3LI,e414043a-dd25-4898-ba82-2ce57dcbc465,93092,ARMKING RK29 11R22.5,,20.2,51543,1109,New,,3,9/25/2021 12:24:58 PM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,81db9ba7-d780-4810-a627-384a13f23c93,ALU734,2LI,74165a45-5742-487a-af9b-3028281e1938,ALU734020201,Sinproducto2,6.75685,1.5,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,52bbc5e4-4d09-4f7f-b2e9-e5b4ca8fdd38,ARI819,2LO,9808f84f-a6e3-44ea-878b-31815d9f8d1b,ARI819020101,Sinproducto2,5.86053,14,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,3694fe23-0298-46f7-b285-af323620f410,ABT813,3RI,fb66f529-6021-459f-a60c-327aa2c20e75,ABT813030301,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,11245165-5aaa-417e-83d3-1d04fd08433a,BCD828,2RI,ed65c0e4-ac29-4256-977f-342468422de1,BCD828020301,Sinproducto,,4,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,88988b87-e0b5-4837-986f-36bd46408cb7,BHY771,3RO,3e70d004-2442-47eb-b017-34c133d03a55,103106,Super Cargo SC305 11R22.5,6.96369,11.2,3735,10201,New,,3,1/18/2022 12:44:34 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,848fa57a-294b-47c5-9654-4d57dca534af,F3C948,1RI,d06b1b55-582e-43c8-b545-378335797843,F3C948010401,Sinproducto2,,0,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,01097855-0427-46a9-bc57-ab0080112c8b,AVO933,2RI,d92e7c66-e99e-473c-b268-378580eca546,43019,ARMKING RK29 11R22.5,,1.1,106206,8959,New,,2,4/27/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ffaa8ab2-e0ab-4c7e-811c-adb7a2bcf9e2,BHU782,3RI,2ba541e2-5c13-4fdd-9472-380e5d635524,33197,Super Cargo SC305 11R22.5,6.89474,23.3,17885,0,New,,3,3/10/2022 5:00:02 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7daa6d6a-42c8-42df-8475-259aa4b4c300,ALU731,2RO,af7f67b3-cde3-456a-91c4-3811a4f7a302,ALU731020401,Sinproducto2,6.48106,3.6,,0,New,,2,
