CompanyId,CompanyName,FleetId,LocationId,LocationName,VehicleId,VehicleRegistrationNumber,Wheel_Position,TyreId,TyreSerialNumber,ProductName,LastKnownPressure,LastKnownTreadDepth,TyreMountMileage,TyreMileage,TyreLifeName,TyreCode,VehicleAxlePosition,TyreMountDate
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ed5db4fb-2cbe-4430-911e-ca454a77f3e4,ARI758,3RI,0c3fed2d-2fe6-40e5-a1b1-3929efee844a,93089,Super Cargo SC305 11R22.5,,17.7,185340,6937,New,,3,9/24/2021 11:59:37 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,2d85ddda-dcd6-4754-885b-e0dd042f2a30,CHANGEAXLE01_ADH825,2LO,c6ad4a4d-66f7-4937-8ee7-39587b134b7d,ADH825020101,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,f58d6b79-cf46-4c9f-ae55-b1e30edadabb,AYJ931,2LO,4c7bbae1-369b-4d1b-a302-39a585ba5f34,53033,ARMKING RK29 11R22.5,,5.6,97501,3249,New,,2,4/29/2021 4:59:49 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,069ec405-68eb-4fae-a9c6-b02e41ff3e09,BFO814,1LI,39564fb0-14c0-494f-83f8-3af1db82754a,13151,Super Cargo SC211 11R22.5,6.20527,9.6,21214,6559,New,,1,1/8/2022 4:59:40 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,3694fe23-0298-46f7-b285-af323620f410,ABT813,2LO,abf0f1a2-ef7f-4853-80a7-3d487b26c362,ABT813020101,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,848fa57a-294b-47c5-9654-4d57dca534af,F3C948,2RI,95afe879-35c9-4d4f-beb6-3ec5e79d2482,F3C948020301,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,52bbc5e4-4d09-4f7f-b2e9-e5b4ca8fdd38,ARI819,2RI,d631aca7-a03d-46c8-927a-3f52021ebfaf,ARI819020301,Sinproducto2,,2,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c99e2481-69cc-4894-8c9d-151cd787ac52,BFP857,3RO,c64154c9-9f01-44b2-b600-40c6071d27f4,93096,Super Cargo SC305 11R22.5,,13,4732,8379,New,,3,11/18/2021 2:23:20 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c3a03b74-02ae-4aee-a77e-a590909b24b2,ADH825,3LO,6e05ac06-85a7-44b1-8c13-4244cebe3a9a,ADH825030102,Sinproducto2,,0,,0,New,,3,11/18/2021 2:17:06 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c3a03b74-02ae-4aee-a77e-a590909b24b2,ADH825,2LO,394cca4d-3b3f-4c35-86f9-473fa35fa297,ADH825020102,Sinproducto2,,0,,0,New,,2,11/18/2021 2:17:06 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,11245165-5aaa-417e-83d3-1d04fd08433a,BCD828,2LI,2b02ac1d-5729-46d9-adf2-47f230d7e9dc,BCD828020201,Sinproducto,,2.9,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,01097855-0427-46a9-bc57-ab0080112c8b,AVO933,1LI,4bf46280-df81-45fd-b6b4-48a02a82bf6c,AVO93301,PIRELLI FR88 275/80R22.5,7.10159,7.8,124177,8959,New,,1,9/9/2021 8:56:51 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,f58d6b79-cf46-4c9f-ae55-b1e30edadabb,AYJ931,1LI,9554dfce-f17a-48c0-ae31-48fe42ba0c2f,AYJ931010101,Super Cargo SC519 11R22.5,6.27422,8.8,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,b9851f7e-c29f-4eec-8cee-a95ca7840abd,BFP814,2RO,ff8ffe28-de00-4d0a-b6e9-493a88152cd5,BFP814020401,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,6779b097-67fa-457a-a40f-5860019d5aae,AYK702,3LI,485363a4-202a-4c49-a289-496f6022af9c,AYK702020201,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,d6bbc721-586f-413b-89a4-09a094958d1e,AVP751,2LI,23c5eab5-d78e-40da-8d23-49a2b074d416,73049,Super Cargo SC305 11R22.5,6.89474,8.6,84418,3964,New,,2,7/27/2021 5:24:55 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,11245165-5aaa-417e-83d3-1d04fd08433a,BCD828,2LO,7b867efd-8cca-40a2-8314-4a9d7817b3a0,BCD828020101,Sinproducto,4.41264,1.8,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,11245165-5aaa-417e-83d3-1d04fd08433a,BCD828,3LI,c642c202-105c-4817-8a5d-4b092b38425e,63045,ARMKING RK29 11R22.5,,10.1,27829,10248,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c99e2481-69cc-4894-8c9d-151cd787ac52,BFP857,2RI,c51a7b2c-c9cc-4a5a-a324-4b4ee22f6212,BFP857020301,Sinproducto2,,8,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,848fa57a-294b-47c5-9654-4d57dca534af,F3C948,3LI,cad49721-0fbd-4c87-ad3d-4bb66b7e9e1d,F3C948030201,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,3694fe23-0298-46f7-b285-af323620f410,ABT813,2RO,dd6fb914-1062-4b1c-9dca-4d76904462ae,ABT813020401,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,d6bbc721-586f-413b-89a4-09a094958d1e,AVP751,3LI,ac998922-2453-44fd-8d17-4de835a380f8,113123,Super Cargo SC305 11R22.5,,19.5,100127,3964,New,,3,11/30/2021 4:59:56 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,01097855-0427-46a9-bc57-ab0080112c8b,AVO933,1RI,f6207e97-7dba-4476-ac05-4ec344d0a316,AVO93302,PIRELLI FR88 275/80R22.5,4.68843,8.1,124177,8959,New,,1,9/9/2021 8:56:51 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ffaa8ab2-e0ab-4c7e-811c-adb7a2bcf9e2,BHU782,3RO,97098899-7a3d-43ad-8dda-4efa0c06c31f,33198,Super Cargo SC305 11R22.5,6.89474,23.4,17885,0,New,,3,3/10/2022 5:00:02 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,b9851f7e-c29f-4eec-8cee-a95ca7840abd,BFP814,2LI,0aa30d21-146a-481e-9494-51cfd3377bba,BFP814020201,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c3a03b74-02ae-4aee-a77e-a590909b24b2,ADH825,3RO,e2dfc8ff-8930-43cb-a127-529cb65ec43a,ADH825030402,Sinproducto2,,0,,0,New,,3,11/18/2021 2:17:06 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,9d2b934f-adc9-4d9a-ad0a-49f427d2bcc4,BCD795,2LI,d81e2639-64d0-45c2-993c-559797a40307,BCD795030201,ARMKING RK29 11R22.5,,5.5,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7e4a2f97-f716-4391-84a4-e0d595ececab,F3A937,3LI,f921b961-c8e8-4d20-a84e-58dd715977d4,93079,Super Cargo SC305 11R22.5,,19.9,93078,948,New,,3,9/9/2021 11:59:58 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,9d2b934f-adc9-4d9a-ad0a-49f427d2bcc4,BCD795,1RI,861f83e4-605d-442f-9c24-5c18ee382e96,BCD795010401,Sinproducto,6.96369,3.1,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,b9851f7e-c29f-4eec-8cee-a95ca7840abd,BFP814,3RO,5821f4d0-6c7f-45ff-ab1f-5c62e904471d,BFP814030401,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,f58d6b79-cf46-4c9f-ae55-b1e30edadabb,AYJ931,2RI,d4263eda-1c9a-4953-bb30-5d4da91a77c5,53035,ARMKING RK29 11R22.5,,5.5,97501,3249,New,,2,4/29/2021 4:59:49 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,81db9ba7-d780-4810-a627-384a13f23c93,ALU734,3RI,7b332892-edf0-49aa-a818-5f239ce5b946,83065,Super Cargo SC305 11R22.5,6.89474,13,189225,11583,New,,3,8/17/2021 5:00:02 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,848fa57a-294b-47c5-9654-4d57dca534af,F3C948,1LI,eeb8d39c-7b08-4c0d-b1fa-5fcfd3cab716,F3C948010101,Sinproducto2,,0,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,3694fe23-0298-46f7-b285-af323620f410,ABT813,2LI,ba11e1e3-ddc1-4594-ba9e-600d2a72ccf2,ABT813020201,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ed5db4fb-2cbe-4430-911e-ca454a77f3e4,ARI758,3RO,1e9b37a0-3d2f-437a-92db-63fc5afd14fa,93090,Super Cargo SC305 11R22.5,,16.7,185340,6937,New,,3,9/24/2021 11:59:37 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,88988b87-e0b5-4837-986f-36bd46408cb7,BHY771,2RI,271c99d4-fbd1-44ef-aeeb-652eca6d2f1c,BHY771020301,Sinproducto2,,7.5,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,856e9285-2826-41a3-b0ad-7bc605aee33f,ARK927,1RI,95a8530c-e41b-4f2b-8dde-66cbb70edf9f,ARK927010401,Sinproducto2,7.17053,6.1,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c99e2481-69cc-4894-8c9d-151cd787ac52,BFP857,1LI,861098f0-bcbe-43f0-aa26-6a81494aa74d,BFP857010101,,,8,,0,,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7e4a2f97-f716-4391-84a4-e0d595ececab,F3A937,1RI,71db07b3-e374-487d-9e70-6b0a397ffd10,F3A937010401,Sinproducto2,6.61896,3,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,069ec405-68eb-4fae-a9c6-b02e41ff3e09,BFO814,3RI,35ecb3ee-f4bf-40c3-9d0c-6b4d18beea09,123127,Super Cargo SC305 11R22.5,,11.1,19794,7979,New,,3,12/20/2021 4:59:41 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7daa6d6a-42c8-42df-8475-259aa4b4c300,ALU731,2RI,ce63ca7f-7fc0-4fbc-9d86-6ddbb5afbcee,ALU731020301,Sinproducto2,,3.9,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,81db9ba7-d780-4810-a627-384a13f23c93,ALU734,3LO,255bf025-6e05-42ed-b2ff-6de1ede034d9,83066,Super Cargo SC305 11R22.5,7.17053,14,189225,11583,New,,3,8/17/2021 5:00:02 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7e4a2f97-f716-4391-84a4-e0d595ececab,F3A937,2LO,2db7b524-91b8-414e-8ad1-6ef89cff8f08,43015,Super Cargo SC519 11R22.5,6.34317,3,248310,0,New,,2,10/13/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7e4a2f97-f716-4391-84a4-e0d595ececab,F3A937,3LO,0d9674d3-84aa-4986-bf85-70ace1d2339e,93078,Super Cargo SC305 11R22.5,7.65317,20.4,93078,948,New,,3,9/9/2021 11:59:58 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,81db9ba7-d780-4810-a627-384a13f23c93,ALU734,3LI,3d1ecd73-371d-4674-9d89-712904371a61,83067,Super Cargo SC305 11R22.5,6.89474,13.5,189225,11583,New,,3,8/17/2021 5:00:02 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ffaa8ab2-e0ab-4c7e-811c-adb7a2bcf9e2,BHU782,2LO,4d9b1479-34c0-4d84-adb1-7136f519f8c9,33001,ROADLUX R305 11R22.5,6.89474,6.1,7422,10463,New,,2,11/18/2021 2:23:07 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,52bbc5e4-4d09-4f7f-b2e9-e5b4ca8fdd38,ARI819,1RI,4db221f2-ce77-4ff3-87bc-72a9c9a18b50,43014,Super Cargo SC519 11R22.5,6.61896,4,157305,16801,New,,1,4/30/2021 4:59:50 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,848fa57a-294b-47c5-9654-4d57dca534af,F3C948,3LO,d2466374-7d80-476e-9b83-73cda82ae3ea,F3C948030101,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,856e9285-2826-41a3-b0ad-7bc605aee33f,ARK927,3LO,d8172a0a-a5e2-451d-989f-74934b7819ce,73050,Super Cargo SC305 11R22.5,7.17053,16.9,186835,0,New,,3,8/12/2021 10:05:05 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,52bbc5e4-4d09-4f7f-b2e9-e5b4ca8fdd38,ARI819,3LO,421ee366-10f8-458e-afb2-754e80f518c2,162246,Super Cargo SC305 11R22.5,,20,176757,2869,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ffaa8ab2-e0ab-4c7e-811c-adb7a2bcf9e2,BHU782,2LI,977e43b6-1074-46f0-bf98-77c76293ee14,33002,ROADLUX R305 11R22.5,6.89474,6,7422,10463,New,,2,11/18/2021 2:23:07 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,856e9285-2826-41a3-b0ad-7bc605aee33f,ARK927,2RI,4114913d-a4c1-4033-b926-78e74b40143f,ARK927020301,Sinproducto2,,2.1,,0,New,,2,
