CompanyId,CompanyName,FleetId,LocationId,LocationName,VehicleId,VehicleRegistrationNumber,Wheel_Position,TyreId,TyreSerialNumber,ProductName,LastKnownPressure,LastKnownTreadDepth,TyreMountMileage,TyreMileage,TyreLifeName,TyreCode,VehicleAxlePosition,TyreMountDate
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c3a03b74-02ae-4aee-a77e-a590909b24b2,ADH825,3RI,0928362c-6a7a-4a69-b04f-7950523ba6ab,ADH825030302,Sinproducto2,,0,,0,New,,3,11/18/2021 2:17:06 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,848fa57a-294b-47c5-9654-4d57dca534af,F3C948,2RO,1b5acb83-1cd3-48c8-97e8-79b805afd25f,F3C948020401,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c3a03b74-02ae-4aee-a77e-a590909b24b2,ADH825,2RI,b2721c0e-ebae-4744-834d-7a7ec71ef615,ADH825020302,Sinproducto2,,0,,0,New,,2,11/18/2021 2:17:06 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,88988b87-e0b5-4837-986f-36bd46408cb7,BHY771,2LI,fd9e2212-f868-42b5-855d-7e249a7c0dff,BHY771020201,Sinproducto2,,7.7,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,11245165-5aaa-417e-83d3-1d04fd08433a,BCD828,1LI,18742055-bc76-43d2-83c8-7e556b5476f3,BCD82801,PIRELLI FR88 275/80R22.5,5.03316,6.1,30844,4666,New,,1,9/9/2021 7:49:14 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,856e9285-2826-41a3-b0ad-7bc605aee33f,ARK927,2RO,bae71b6d-705b-49e3-9749-7ee31fae7178,ARK927020401,Sinproducto2,4.27474,0.5,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,88988b87-e0b5-4837-986f-36bd46408cb7,BHY771,1LI,d4602775-c9a0-4a4f-b128-7f9eb5810beb,BHY771010101,,6.13632,10,,0,,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7e4a2f97-f716-4391-84a4-e0d595ececab,F3A937,1LI,1aa3c0d1-2584-4460-a457-820898fdf6dc,F3A937010101,Sinproducto2,5.79159,4.1,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,069ec405-68eb-4fae-a9c6-b02e41ff3e09,BFO814,3RO,3657262a-d0ae-488f-a4f5-837bf17dcb0f,123128,Super Cargo SC305 11R22.5,2.48211,13.4,19794,7979,New,,3,12/20/2021 4:59:41 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7daa6d6a-42c8-42df-8475-259aa4b4c300,ALU731,3LI,5bccc359-b751-4b66-aa43-861c5ba6b344,83069,Super Cargo SC305 11R22.5,,12,183271,12658,New,,3,8/16/2021 4:35:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,52bbc5e4-4d09-4f7f-b2e9-e5b4ca8fdd38,ARI819,3LI,3b3a4c58-5650-4a37-805b-88b07a7b45c5,103101,Super Cargo SC305 11R22.5,,20.5,176757,2869,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,856e9285-2826-41a3-b0ad-7bc605aee33f,ARK927,3RI,03ff5206-4945-4fe4-897a-8b9f3618cdda,73057,Super Cargo SC305 11R22.5,,16.3,186835,0,New,,3,8/12/2021 10:05:05 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,01097855-0427-46a9-bc57-ab0080112c8b,AVO933,2LO,b0df0312-de84-42e3-a57e-8c78b7effdbc,43023,ARMKING RK29 11R22.5,6.89474,1.6,106206,8959,New,,2,4/27/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,b9851f7e-c29f-4eec-8cee-a95ca7840abd,BFP814,2LO,a2b5ad76-e3f1-4412-a4cf-8d76c40a07c1,BFP814020101,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,6779b097-67fa-457a-a40f-5860019d5aae,AYK702,2LO,5aa3c7c4-c194-4e86-a614-8d79520d8cb0,53029,ARMKING RK29 11R22.5,,4,91788,31291,,,2,5/26/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,9d2b934f-adc9-4d9a-ad0a-49f427d2bcc4,BCD795,3RI,ed440cfc-124f-48e4-9c61-8e58ccc854dc,93097,ARMKING RK29 11R22.5,,20,51543,1109,New,,3,9/25/2021 12:24:58 PM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7daa6d6a-42c8-42df-8475-259aa4b4c300,ALU731,1LI,e9a0c13e-8726-4828-8876-90542013c7a9,33011,Super Cargo SC519 11R22.5,7.10159,6.3,170354,25575,New,,1,4/15/2021 5:00:01 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,88988b87-e0b5-4837-986f-36bd46408cb7,BHY771,3LO,4c1fc8eb-dab2-473b-8c41-91f49e0bdd0c,103103,Super Cargo SC305 11R22.5,6.48106,12.3,3735,10201,New,,3,1/18/2022 12:15:43 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c99e2481-69cc-4894-8c9d-151cd787ac52,BFP857,3RI,ac7f2146-976a-4f60-b23a-936442d435ec,93100,Super Cargo SC305 11R22.5,,14.3,4732,8379,New,,3,11/18/2021 2:23:20 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,6779b097-67fa-457a-a40f-5860019d5aae,AYK702,1RI,7d05446c-34bf-4539-a617-9508bafd704e,23173,Super Cargo SC519 11R22.5,,15,123079,0,New,,1,3/6/2022 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,01097855-0427-46a9-bc57-ab0080112c8b,AVO933,2RO,a1f6c8a8-ad78-40d9-bf7b-98e5c62cae77,43021,ARMKING RK29 11R22.5,3.65421,1.6,106206,8959,New,,2,4/27/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,9d2b934f-adc9-4d9a-ad0a-49f427d2bcc4,BCD795,3LO,14ffac63-adfd-41c7-a451-98f4eba889f1,93098,ARMKING RK29 11R22.5,6.61896,20.5,51543,1109,New,,3,9/25/2021 12:24:58 PM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,f58d6b79-cf46-4c9f-ae55-b1e30edadabb,AYJ931,3RO,a9cb8a80-9efc-4a24-b70e-999356f92630,93087,Super Cargo SC305 11R22.5,,16.4,112636,3249,New,,3,9/10/2021 11:59:37 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,3694fe23-0298-46f7-b285-af323620f410,ABT813,3RO,f529007c-e6fc-4598-8e3f-99ca7fa7caad,ABT813030401,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,6779b097-67fa-457a-a40f-5860019d5aae,AYK702,2RI,244a5de2-a427-4f44-b144-9d01ac1cb41e,53032,ARMKING RK29 11R22.5,,3,91788,31291,,,2,5/26/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c99e2481-69cc-4894-8c9d-151cd787ac52,BFP857,2RO,379ed5bb-f576-43c7-bcc6-9f3dcd76bf10,BFP857020401,Sinproducto2,,7,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,88988b87-e0b5-4837-986f-36bd46408cb7,BHY771,2RO,2c686ad1-ae9d-4f34-a192-9fc91a3174d7,BHY771020401,Sinproducto2,6.75685,7.9,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,f58d6b79-cf46-4c9f-ae55-b1e30edadabb,AYJ931,3LO,e3be0e87-585c-4e6a-96f1-a2e61f900f42,93083,Super Cargo SC305 11R22.5,,16,112636,3249,New,,3,9/10/2021 11:59:37 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c3a03b74-02ae-4aee-a77e-a590909b24b2,ADH825,1LI,d915bb11-c2fb-4028-8144-a3dea980cd5e,ADH825010102,Sinproducto2,,0,,0,New,,1,11/18/2021 2:17:06 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,01097855-0427-46a9-bc57-ab0080112c8b,AVO933,2LI,b82c8862-c3f2-48e6-b4bc-a4fdfec421b9,43022,ARMKING RK29 11R22.5,,0.6,106206,8959,New,,2,4/27/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ffaa8ab2-e0ab-4c7e-811c-adb7a2bcf9e2,BHU782,1LI,7b37f365-0e31-49f6-8fc4-a529874ab997,BHU782010101,,6.8258,6.4,,0,,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,88988b87-e0b5-4837-986f-36bd46408cb7,BHY771,3RI,476f291d-f6e1-4d08-a8ab-a5313fda6859,103104,Super Cargo SC305 11R22.5,6.89474,12.4,3735,10201,New,,3,1/18/2022 12:44:34 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,3694fe23-0298-46f7-b285-af323620f410,ABT813,3LO,78013bfa-21d0-44f2-9b0d-a6de73eb8244,ABT813030101,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,01097855-0427-46a9-bc57-ab0080112c8b,AVO933,3RI,d1317026-5819-4d08-8bc6-a82ab3231f49,73059,Super Cargo SC305 11R22.5,6.89474,7.1,118003,8959,New,,3,8/12/2021 2:51:54 PM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,b9851f7e-c29f-4eec-8cee-a95ca7840abd,BFP814,1LI,3086cdb9-66ba-480e-96ce-a99ad644ad46,BFP814010101,,,,,0,,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,f58d6b79-cf46-4c9f-ae55-b1e30edadabb,AYJ931,3LI,7999f586-ddc5-4c48-99fd-aa75298baf93,93085,Super Cargo SC305 11R22.5,,16,112636,3249,New,,3,9/10/2021 11:59:37 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,11245165-5aaa-417e-83d3-1d04fd08433a,BCD828,1RI,c7490369-3661-4baa-a29a-aa8c53ebf482,BCD82802,PIRELLI FR88 275/80R22.5,6.27422,8.2,30844,4666,New,,1,9/9/2021 7:49:14 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,6779b097-67fa-457a-a40f-5860019d5aae,AYK702,2LI,911ef15d-5e87-4f1c-b0d5-aaede31872ef,53030,ARMKING RK29 11R22.5,,3,91788,31291,,,2,5/26/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,f58d6b79-cf46-4c9f-ae55-b1e30edadabb,AYJ931,2LI,c3ab4bde-66dd-49ff-be00-ab942994d8c1,53034,ARMKING RK29 11R22.5,,7.3,97501,3249,New,,2,4/29/2021 4:59:49 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7daa6d6a-42c8-42df-8475-259aa4b4c300,ALU731,2LO,338b6617-2a0b-4b61-875f-ac07a8dd6c80,ALU731020101,Sinproducto2,6.8258,2.2,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,3694fe23-0298-46f7-b285-af323620f410,ABT813,1LI,0bbf8d5a-6d2d-49b2-9382-ae011cd53333,ABT813010101,,,,,0,,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ed5db4fb-2cbe-4430-911e-ca454a77f3e4,ARI758,2LI,0df1b3e0-dba9-4a82-a2d3-b0095ac12898,53026,ARMKING RK29 11R22.5,,4.5,171182,6937,New,,2,5/23/2021 4:59:49 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,6779b097-67fa-457a-a40f-5860019d5aae,AYK702,2RO,1c5dc6ed-9c66-4966-bad6-b15afe4b28be,53031,ARMKING RK29 11R22.5,,4,91788,31291,,,2,5/26/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,b9851f7e-c29f-4eec-8cee-a95ca7840abd,BFP814,3RI,184f95ca-20fe-404c-ae90-b364489a89fb,BFP814030301,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7daa6d6a-42c8-42df-8475-259aa4b4c300,ALU731,3RI,2b7361ab-9dec-4a90-90a8-b66c9afd1775,83068,Super Cargo SC305 11R22.5,,12.5,183271,12658,New,,3,8/16/2021 4:35:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ffaa8ab2-e0ab-4c7e-811c-adb7a2bcf9e2,BHU782,1RI,4f7c159a-dc0b-40ae-b9f1-b6819fa493e7,BHU782010401,,6.61896,7.6,,0,,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,d6bbc721-586f-413b-89a4-09a094958d1e,AVP751,3LO,e6baae90-4269-4865-84ff-b93efa7e642b,113114,Super Cargo SC305 11R22.5,6.89474,20,100127,3964,New,,3,11/30/2021 4:59:56 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,01097855-0427-46a9-bc57-ab0080112c8b,AVO933,3LO,0507437e-1d95-410a-b2a1-ba01efcab082,73056,Super Cargo SC305 11R22.5,7.92896,9,118003,8959,New,,3,8/12/2021 2:51:54 PM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,d6bbc721-586f-413b-89a4-09a094958d1e,AVP751,2RO,158f2f5e-056a-4b0c-97a5-bac70a94185f,73053,Super Cargo SC305 11R22.5,6.75685,9,84418,3964,New,,2,7/27/2021 5:24:55 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,6779b097-67fa-457a-a40f-5860019d5aae,AYK702,3RO,196064e0-50a8-4453-9c4e-bac9ae3feb02,AYK702020401,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,848fa57a-294b-47c5-9654-4d57dca534af,F3C948,3RI,59e6ad62-6f23-43cc-b5bf-bb58a01ebfb9,F3C948030301,Sinproducto2,,0,,0,New,,3,
