CompanyId,CompanyName,FleetId,LocationId,LocationName,VehicleId,VehicleRegistrationNumber,Wheel_Position,TyreId,TyreSerialNumber,ProductName,LastKnownPressure,LastKnownTreadDepth,TyreMountMileage,TyreMileage,TyreLifeName,TyreCode,VehicleAxlePosition,TyreMountDate
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,88988b87-e0b5-4837-986f-36bd46408cb7,BHY771,3LI,0071dd50-6a69-4193-b7ea-bd3aefc7d02c,103105,Super Cargo SC305 11R22.5,6.89474,12.1,3735,10201,New,,3,1/18/2022 12:15:43 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c3a03b74-02ae-4aee-a77e-a590909b24b2,ADH825,2LI,a4b5ba52-e70b-4330-a198-bd851f6c6b02,ADH825020202,Sinproducto2,,0,,0,New,,2,11/18/2021 2:17:06 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,2d85ddda-dcd6-4754-885b-e0dd042f2a30,CHANGEAXLE01_ADH825,1RI,56ceb2c6-2533-4fe2-aa21-bf81ed646f90,ADH825010401,Sinproducto2,,0,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7daa6d6a-42c8-42df-8475-259aa4b4c300,ALU731,3LO,d50d2bbe-69e0-423f-8475-c16766639b0d,83071,Super Cargo SC305 11R22.5,6.6879,13.2,183271,12658,New,,3,8/16/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,81db9ba7-d780-4810-a627-384a13f23c93,ALU734,2RI,66f5e2b3-9b09-4ccb-a68a-c222feaf6ffb,ALU734020301,Sinproducto2,,2,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,3694fe23-0298-46f7-b285-af323620f410,ABT813,2RI,ebe3956d-c888-4fa0-84e1-c3f2adecc4fe,ABT813020301,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,3694fe23-0298-46f7-b285-af323620f410,ABT813,3LI,f32a72ab-2c77-4191-bc5a-c439217c8a6e,ABT813030201,Sinproducto2,,0,,0,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,11245165-5aaa-417e-83d3-1d04fd08433a,BCD828,3RO,608c91c9-4683-44f3-8b1f-c50b6551284f,63048,ARMKING RK29 11R22.5,5.92948,11.3,27829,10248,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ffaa8ab2-e0ab-4c7e-811c-adb7a2bcf9e2,BHU782,3LI,0d236026-7af1-41ea-b672-c6ae727d735a,33199,Super Cargo SC305 11R22.5,6.89474,23.3,17885,0,New,,3,3/10/2022 5:00:02 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,9d2b934f-adc9-4d9a-ad0a-49f427d2bcc4,BCD795,2RO,3e9ad411-6518-41ba-be57-c74397c88407,BCD795030401,ARMKING RK29 11R22.5,6.89474,6.4,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c99e2481-69cc-4894-8c9d-151cd787ac52,BFP857,2LI,fd62cc6d-d60b-4a5a-9042-c9ea1bc90491,BFP857020201,Sinproducto2,,7,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,d6bbc721-586f-413b-89a4-09a094958d1e,AVP751,1RI,89a4b082-f336-4a04-b5a9-ca2df877f26f,33012,Super Cargo SC519 11R22.5,6.55001,10,70972,24942,New,,1,4/14/2021 4:59:58 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,b9851f7e-c29f-4eec-8cee-a95ca7840abd,BFP814,2RI,3d6f7f26-72ce-4fe1-a786-ca803f756e6b,BFP814020301,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c3a03b74-02ae-4aee-a77e-a590909b24b2,ADH825,2RO,89433497-10cd-4ee9-a5fe-cde5578591a0,ADH825020402,Sinproducto2,,0,,0,New,,2,11/18/2021 2:17:06 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,069ec405-68eb-4fae-a9c6-b02e41ff3e09,BFO814,2RI,56cfd6b6-dc99-4fee-afd8-ce1fa62b956f,33005,ROADLUX R305 11R22.5,1.37895,4,2900,7979,New,,2,4/4/2021 4:59:42 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,11245165-5aaa-417e-83d3-1d04fd08433a,BCD828,2RO,6a9847aa-37b0-420d-bf8e-d1198dc61d65,BCD828020401,Sinproducto,7.23948,1.2,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,52bbc5e4-4d09-4f7f-b2e9-e5b4ca8fdd38,ARI819,2LI,070abb09-5888-4aff-a445-d1c4c5c2f7ec,ARI819020201,Sinproducto2,,18,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,d6bbc721-586f-413b-89a4-09a094958d1e,AVP751,2RI,36fbfb1d-4293-4fc1-a099-d45441184b93,73052,Super Cargo SC305 11R22.5,6.89474,8,84418,3964,New,,2,7/27/2021 5:24:55 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7e4a2f97-f716-4391-84a4-e0d595ececab,F3A937,3RI,8f310e5f-867f-47bb-9dbb-d63137ba0f80,93080,Super Cargo SC305 11R22.5,,19.9,93078,948,New,,3,9/9/2021 11:59:58 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c3a03b74-02ae-4aee-a77e-a590909b24b2,ADH825,3LI,e84eca15-cd0d-4226-9459-d6dffe18189b,ADH825030202,Sinproducto2,,0,,0,New,,3,11/18/2021 2:17:06 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,b9851f7e-c29f-4eec-8cee-a95ca7840abd,BFP814,1RI,894d7c7c-dfda-4a23-b4df-d7e2366042c9,BFP814010401,,,,,0,,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,52bbc5e4-4d09-4f7f-b2e9-e5b4ca8fdd38,ARI819,2RO,472b0b5b-8d5a-43a9-9770-d7fc5887abf3,63040,ARMKING RK29 11R22.5,6.96369,4,162246,2869,,,2,6/13/2021 4:59:49 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ed5db4fb-2cbe-4430-911e-ca454a77f3e4,ARI758,3LO,63e93c7b-ef91-48cb-a710-d88ec5faeeb2,93099,Super Cargo SC305 11R22.5,,17.5,185340,6937,New,,3,9/24/2021 11:59:37 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,81db9ba7-d780-4810-a627-384a13f23c93,ALU734,2LO,bc71e7a9-d871-43d1-96b2-d8fe451e589f,ALU734020101,Sinproducto2,6.55001,6,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,81db9ba7-d780-4810-a627-384a13f23c93,ALU734,1RI,542cdca9-bd2c-48fc-8e8a-d9253a10f857,ALU734010401,Sinproducto2,6.89474,8,,0,New,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,d6bbc721-586f-413b-89a4-09a094958d1e,AVP751,3RI,e913946f-6ed6-420b-8bfb-d98506f986fc,113120,Super Cargo SC305 11R22.5,,19.6,100127,3964,New,,3,11/30/2021 4:59:56 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,9d2b934f-adc9-4d9a-ad0a-49f427d2bcc4,BCD795,2RI,fcbeb222-5d5a-4994-ad5c-da11bd9dfb0c,BCD795030301,ARMKING RK29 11R22.5,,4.6,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7daa6d6a-42c8-42df-8475-259aa4b4c300,ALU731,1RI,dfcb1dc1-54f2-4090-b0f2-db1d5e21c873,33009,Super Cargo SC519 11R22.5,6.75685,2.7,170354,25575,New,,1,4/15/2021 5:00:01 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,069ec405-68eb-4fae-a9c6-b02e41ff3e09,BFO814,1RI,da316b11-b68e-442f-88a2-de23ef44dc00,13150,Super Cargo SC211 11R22.5,6.41211,10.5,21214,6559,New,,1,1/8/2022 4:59:40 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,9d2b934f-adc9-4d9a-ad0a-49f427d2bcc4,BCD795,3RO,2040e2e4-dcad-4818-beca-defb05e2e9df,93095,ROADLUX R305 11R22.5,6.6879,20.6,51543,1109,New,,3,9/25/2021 12:24:58 PM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7daa6d6a-42c8-42df-8475-259aa4b4c300,ALU731,3RO,c8e4afb8-35d6-4865-a9c9-e093ccbe4ea2,83070,Super Cargo SC305 11R22.5,6.75685,12.2,183271,12658,New,,3,8/16/2021 4:35:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,11245165-5aaa-417e-83d3-1d04fd08433a,BCD828,3LO,eb6cb24e-4947-4ed3-98b2-e2b64467f9a9,63047,ARMKING RK29 11R22.5,7.9979,12.2,27829,10248,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,52bbc5e4-4d09-4f7f-b2e9-e5b4ca8fdd38,ARI819,3RO,b3930494-0696-4291-9576-e55d2b28dbcb,103102,Super Cargo SC305 11R22.5,,20.2,176757,2869,New,,3,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,01097855-0427-46a9-bc57-ab0080112c8b,AVO933,3RO,64976f0a-442a-42d1-8166-e65221e9a029,73060,Super Cargo SC305 11R22.5,7.03264,8.3,118003,8959,New,,3,8/12/2021 2:51:54 PM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c99e2481-69cc-4894-8c9d-151cd787ac52,BFP857,1RI,eb739e63-6189-4be7-a64c-e690871356b1,BFP857010401,,,8.6,,0,,,1,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,52bbc5e4-4d09-4f7f-b2e9-e5b4ca8fdd38,ARI819,1LI,055dff5a-b1b3-4689-a0e4-e6aa12c9ab9c,43013,Super Cargo SC519 11R22.5,6.89474,2.2,157305,16801,New,,1,4/30/2021 4:59:50 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,81db9ba7-d780-4810-a627-384a13f23c93,ALU734,2RO,b8da1048-6c43-4a55-b682-e733f200d658,ALU734020401,Sinproducto2,6.61896,6,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,856e9285-2826-41a3-b0ad-7bc605aee33f,ARK927,2LI,97261e8c-f8c3-4330-b6e7-e9d0f4856e03,ARK927020201,Sinproducto2,,0.5,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,01097855-0427-46a9-bc57-ab0080112c8b,AVO933,3LI,d562e441-ff61-4d71-99bd-ea84c6132ec3,73055,Super Cargo SC305 11R22.5,6.89474,18.2,118003,8959,New,,3,8/12/2021 2:51:54 PM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,2d85ddda-dcd6-4754-885b-e0dd042f2a30,CHANGEAXLE01_ADH825,2RO,ba4ffb98-933b-4143-9751-efb307218527,ADH825020401,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ed5db4fb-2cbe-4430-911e-ca454a77f3e4,ARI758,1LI,8d089614-02ba-4305-ac74-f258e5dfbfef,ARI758001,275/80R22.5 FG85 TL 149/146L PI,6.96369,8.2,183864,8413,New,,1,9/8/2021 4:58:20 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,81db9ba7-d780-4810-a627-384a13f23c93,ALU734,3RO,312f14a3-ea66-4f20-869b-f2e664bfd4f7,83072,Super Cargo SC305 11R22.5,6.75685,13.5,189225,11583,New,,3,8/17/2021 5:00:02 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,2d85ddda-dcd6-4754-885b-e0dd042f2a30,CHANGEAXLE01_ADH825,2RI,99d3470d-7c57-4df6-add2-f3c1e1a66d22,ADH825020301,Sinproducto2,,0,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7e4a2f97-f716-4391-84a4-e0d595ececab,F3A937,3RO,b32579d0-9452-4c7b-81e0-f4bdeb3165c3,93088,Super Cargo SC305 11R22.5,6.96369,20.3,93078,948,New,,3,9/9/2021 11:59:58 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,856e9285-2826-41a3-b0ad-7bc605aee33f,ARK927,3LI,e2e10d62-db14-4d51-a8f5-f5bd0e466405,73051,Super Cargo SC305 11R22.5,,16.8,186835,0,New,,3,8/12/2021 10:05:05 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7e4a2f97-f716-4391-84a4-e0d595ececab,F3A937,2RI,7d5e7fc1-015e-4816-8b10-f6b27e1cfe40,63037,ARMKING RK29 11R22.5,6.6879,6.2,248310,0,New,,2,10/13/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,88988b87-e0b5-4837-986f-36bd46408cb7,BHY771,2LO,be752813-17f7-4c5b-940d-f78d5def5454,BHY771020101,Sinproducto2,6.20527,8.9,,0,New,,2,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ed5db4fb-2cbe-4430-911e-ca454a77f3e4,ARI758,3LI,0f16bf39-6c56-403e-842f-facad3df7ee5,93094,Super Cargo SC305 11R22.5,,16.7,185340,6937,New,,3,9/24/2021 11:59:37 AM -05:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7e4a2f97-f716-4391-84a4-e0d595ececab,F3A937,2LI,85373a43-db98-49bb-a28e-fb626171ebc8,43016,Super Cargo SC519 11R22.5,6.48106,2,248310,0,New,,2,10/13/2021 5:00:00 PM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,c3a03b74-02ae-4aee-a77e-a590909b24b2,ADH825,1RI,00bafe90-a936-4965-bdf8-fbc87f741fa8,ADH825010402,Sinproducto2,,0,,0,New,,1,11/18/2021 2:17:06 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ffaa8ab2-e0ab-4c7e-811c-adb7a2bcf9e2,BHU782,2RI,0f433f4e-bc3a-4627-9dad-fc3f78da7b09,33003,ROADLUX R305 11R22.5,6.89474,6.2,7422,10463,New,,2,11/18/2021 2:23:07 AM +00:00
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,b9851f7e-c29f-4eec-8cee-a95ca7840abd,BFP814,3LI,57efe242-e794-4b7f-8d4b-fec0325a128a,BFP814030201,Sinproducto2,,0,,0,New,,3,
