CompanyId,CompanyName,FleetId,LocationId,LocationName,StockType,TyreId,TyreSerialNumber,ProductName,LastKnownPressure,LastKnownTreadDepth,TyreInitialTreadDepth,TyreMountMileage,TyreMileage,TyreLifeName,TyreCode,TyreMountDate,LastMountedVehicle
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,7b37f365-0e31-49f6-8fc4-a529874ab997,BHU782010101,,6.8258,6.4,,,0,,,,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,23ffd9ff-2f47-4ba5-bc68-b3bf791137de,BHU782030101,Sinproducto2,,0,0,,0,New,,,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,4f7c159a-dc0b-40ae-b9f1-b6819fa493e7,BHU782010401,,6.61896,7.6,,,0,,,,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,ee0ac80c-acba-440f-9002-3cda87170c15,BHU782030201,Sinproducto2,,0,0,,0,New,,,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,c04c5fe2-5b98-4e4a-b632-4e97a9816b2b,BHU782030301,Sinproducto2,,0,0,,0,New,,,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,831619a2-880c-4404-982b-4c4494cbd74d,BHU782030401,Sinproducto2,,0,0,,0,New,,,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,a11b2df1-2f62-42dc-ba2e-ed41c5ed0cf0,BHU782020101,Sinproducto2,,0,0,,10463,New,,,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,c8bef680-0c7e-4027-8ecc-97fb209b13c9,BHU782020201,Sinproducto2,,0,0,,10463,New,,,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,6c89136a-36e7-45c6-aca3-d6a04e56f198,BHU782020301,Sinproducto2,,0,0,,10463,New,,,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,355261a5-c8ad-4e71-9350-b2c29bb4aed0,BHU782020401,Sinproducto2,,0,0,,10463,New,,,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,11e1b9d0-07cf-4421-8af1-17cff2f44d2b,BFP857030101,Sinproducto2,,0,0,,0,New,,,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,861098f0-bcbe-43f0-aa26-6a81494aa74d,BFP857010101,,,8,,,0,,,,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,eb739e63-6189-4be7-a64c-e690871356b1,BFP857010401,,,8.6,,,0,,,,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,1d08ba4f-a446-41d5-abfa-98a4bd417446,BFP857030201,Sinproducto2,,0,0,,0,New,,,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,fb4bf0a3-43ea-4723-b4c9-c586211ed23e,BFP857030301,Sinproducto2,,0,0,,0,New,,,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,ForScrapStock,c17b948b-7f65-41b6-ae4e-aa1721d1630c,BFP857030401,Sinproducto2,,0,0,,0,New,,,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,b5d2ed07-b636-4050-aef7-129a112648fe,BFP857020101,Sinproducto2,,7,0,,0,New,,,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,fd62cc6d-d60b-4a5a-9042-c9ea1bc90491,BFP857020201,Sinproducto2,,7,0,,0,New,,,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,c51a7b2c-c9cc-4a5a-a324-4b4ee22f6212,BFP857020301,Sinproducto2,,8,0,,0,New,,,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,379ed5bb-f576-43c7-bcc6-9f3dcd76bf10,BFP857020401,Sinproducto2,,7,0,,0,New,,,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,e2f23434-e6bb-4d9e-9929-1735f06342db,ABT813010401,,,,,,0,,,,ABT813
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,78013bfa-21d0-44f2-9b0d-a6de73eb8244,ABT813030101,Sinproducto2,,0,0,,0,New,,,ABT813
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,0bbf8d5a-6d2d-49b2-9382-ae011cd53333,ABT813010101,,,,,,0,,,,ABT813
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,f32a72ab-2c77-4191-bc5a-c439217c8a6e,ABT813030201,Sinproducto2,,0,0,,0,New,,,ABT813
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,fb66f529-6021-459f-a60c-327aa2c20e75,ABT813030301,Sinproducto2,,0,0,,0,New,,,ABT813
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,f529007c-e6fc-4598-8e3f-99ca7fa7caad,ABT813030401,Sinproducto2,,0,0,,0,New,,,ABT813
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,abf0f1a2-ef7f-4853-80a7-3d487b26c362,ABT813020101,Sinproducto2,,0,0,,0,New,,,ABT813
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,ba11e1e3-ddc1-4594-ba9e-600d2a72ccf2,ABT813020201,Sinproducto2,,0,0,,0,New,,,ABT813
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,ebe3956d-c888-4fa0-84e1-c3f2adecc4fe,ABT813020301,Sinproducto2,,0,0,,0,New,,,ABT813
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,dd6fb914-1062-4b1c-9dca-4d76904462ae,ABT813020401,Sinproducto2,,0,0,,0,New,,,ABT813
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,63e93c7b-ef91-48cb-a710-d88ec5faeeb2,93099,Super Cargo SC305 11R22.5,,17.5,23,185340,6937,New,,9/24/2021 11:59:37 AM -05:00,ARI758
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,0c3fed2d-2fe6-40e5-a1b1-3929efee844a,93089,Super Cargo SC305 11R22.5,,17.7,23,185340,6937,New,,9/24/2021 11:59:37 AM -05:00,ARI758
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,1e9b37a0-3d2f-437a-92db-63fc5afd14fa,93090,Super Cargo SC305 11R22.5,,16.7,23,185340,6937,New,,9/24/2021 11:59:37 AM -05:00,ARI758
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,421ee366-10f8-458e-afb2-754e80f518c2,162246,Super Cargo SC305 11R22.5,,20,23,176757,2869,New,,,ARI819
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,3b3a4c58-5650-4a37-805b-88b07a7b45c5,103101,Super Cargo SC305 11R22.5,,20.5,23,176757,2869,New,,,ARI819
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,28979b8d-0b64-4040-a20c-091133adc1b2,103109,Super Cargo SC305 11R22.5,,20.3,23,176757,2869,New,,,ARI819
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,b3930494-0696-4291-9576-e55d2b28dbcb,103102,Super Cargo SC305 11R22.5,,20.2,23,176757,2869,New,,,ARI819
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,e3be0e87-585c-4e6a-96f1-a2e61f900f42,93083,Super Cargo SC305 11R22.5,,16,23,112636,3249,New,,9/10/2021 11:59:37 AM -05:00,AYJ931
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,7999f586-ddc5-4c48-99fd-aa75298baf93,93085,Super Cargo SC305 11R22.5,,16,23,112636,3249,New,,9/10/2021 11:59:37 AM -05:00,AYJ931
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,5ccbe326-e106-4f45-a5b7-181b1deb07d8,93084,Super Cargo SC305 11R22.5,,16,23,112636,3249,New,,9/10/2021 11:59:37 AM -05:00,AYJ931
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,a9cb8a80-9efc-4a24-b70e-999356f92630,93087,Super Cargo SC305 11R22.5,,16.4,23,112636,3249,New,,9/10/2021 11:59:37 AM -05:00,AYJ931
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,d4bb0cb1-8331-44b1-bf20-28e2fe4c1630,93093,Super Cargo SC305 11R22.5,,13.4,23,4732,8379,New,,11/18/2021 2:23:20 AM +00:00,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,7eec25bb-a57c-471b-94a9-082eb3e14cfb,93091,Super Cargo SC305 11R22.5,,13,23,4732,8379,New,,11/18/2021 2:23:20 AM +00:00,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,ac7f2146-976a-4f60-b23a-936442d435ec,93100,Super Cargo SC305 11R22.5,,14.3,23,4732,8379,New,,11/18/2021 2:23:20 AM +00:00,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,c64154c9-9f01-44b2-b600-40c6071d27f4,93096,Super Cargo SC305 11R22.5,,13,23,4732,8379,New,,11/18/2021 2:23:20 AM +00:00,BFP857
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,4c1fc8eb-dab2-473b-8c41-91f49e0bdd0c,103103,Super Cargo SC305 11R22.5,6.48106,12.3,23,3735,10201,New,,1/18/2022 12:15:43 AM +00:00,BHY771
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,0071dd50-6a69-4193-b7ea-bd3aefc7d02c,103105,Super Cargo SC305 11R22.5,6.89474,12.1,23,3735,10201,New,,1/18/2022 12:15:43 AM +00:00,BHY771
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,476f291d-f6e1-4d08-a8ab-a5313fda6859,103104,Super Cargo SC305 11R22.5,6.89474,12.4,23,3735,10201,New,,1/18/2022 12:44:34 AM +00:00,BHY771
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,3e70d004-2442-47eb-b017-34c133d03a55,103106,Super Cargo SC305 11R22.5,6.96369,11.2,23,3735,10201,New,,1/18/2022 12:44:34 AM +00:00,BHY771
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,e6baae90-4269-4865-84ff-b93efa7e642b,113114,Super Cargo SC305 11R22.5,6.89474,20,23,100127,3964,New,,11/30/2021 4:59:56 PM +00:00,AVP751
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,ac998922-2453-44fd-8d17-4de835a380f8,113123,Super Cargo SC305 11R22.5,,19.5,23,100127,3964,New,,11/30/2021 4:59:56 PM +00:00,AVP751
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,e913946f-6ed6-420b-8bfb-d98506f986fc,113120,Super Cargo SC305 11R22.5,,19.6,23,100127,3964,New,,11/30/2021 4:59:56 PM +00:00,AVP751
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,573407ce-2e03-4fdf-b19c-298c94321df9,113113,Super Cargo SC305 11R22.5,6.89474,19.5,23,100127,3964,New,,11/30/2021 4:59:56 PM +00:00,AVP751
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,StagingArea,7def510b-4ff8-4af3-93e1-7f33f4981b3d,23170,Super Cargo SC305 11R22.5,,23,23,,0,New,,,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,StagingArea,14ac1683-6e4e-47b6-bddf-4b993b794535,23175,Super Cargo SC305 11R22.5,,23,23,,0,New,,,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,StagingArea,5e829702-d313-4197-93db-9f4d8c3768da,23168,Super Cargo SC305 11R22.5,,23,23,,0,New,,,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,StagingArea,597dfdc5-4a16-4939-bd6d-c325a4e110b9,23172,Super Cargo SC305 11R22.5,,23,23,,0,New,,,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,1531083e-3938-4a3d-8c9e-2c98cb4d0460,23167,Super Cargo SC519 11R22.5,,15,15,123079,0,New,,3/6/2022 5:00:00 PM +00:00,AYK702
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,7d05446c-34bf-4539-a617-9508bafd704e,23173,Super Cargo SC519 11R22.5,,15,15,123079,0,New,,3/6/2022 5:00:00 PM +00:00,AYK702
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,39564fb0-14c0-494f-83f8-3af1db82754a,13151,Super Cargo SC211 11R22.5,6.20527,9.6,16,21214,6559,New,,1/8/2022 4:59:40 PM +00:00,BFO814
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,da316b11-b68e-442f-88a2-de23ef44dc00,13150,Super Cargo SC211 11R22.5,6.41211,10.5,16,21214,6559,New,,1/8/2022 4:59:40 PM +00:00,BFO814
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,65a48056-2a1a-44a6-b55f-12c364a5e4c6,123125,Super Cargo SC305 11R22.5,6.6879,13.1,23,19794,7979,New,,12/20/2021 4:59:41 PM +00:00,BFO814
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,66013d52-4ded-4b71-83df-078b702fe6d6,123126,Super Cargo SC305 11R22.5,,12.6,23,19794,7979,New,,12/20/2021 4:59:41 PM +00:00,BFO814
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,35ecb3ee-f4bf-40c3-9d0c-6b4d18beea09,123127,Super Cargo SC305 11R22.5,,11.1,23,19794,7979,New,,12/20/2021 4:59:41 PM +00:00,BFO814
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,3657262a-d0ae-488f-a4f5-837bf17dcb0f,123128,Super Cargo SC305 11R22.5,2.48211,13.4,23,19794,7979,New,,12/20/2021 4:59:41 PM +00:00,BFO814
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,610a9979-9dcc-4656-9a1d-247d25a3c208,33200,Super Cargo SC305 11R22.5,6.8258,23.6,23,17885,0,New,,3/10/2022 5:00:02 PM +00:00,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,0d236026-7af1-41ea-b672-c6ae727d735a,33199,Super Cargo SC305 11R22.5,6.89474,23.3,23,17885,0,New,,3/10/2022 5:00:02 PM +00:00,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,2ba541e2-5c13-4fdd-9472-380e5d635524,33197,Super Cargo SC305 11R22.5,6.89474,23.3,23,17885,0,New,,3/10/2022 5:00:02 PM +00:00,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,RollingStock,97098899-7a3d-43ad-8dda-4efa0c06c31f,33198,Super Cargo SC305 11R22.5,6.89474,23.4,23,17885,0,New,,3/10/2022 5:00:02 PM +00:00,BHU782
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,StagingArea,97333c76-1b9f-4c72-a5a3-0bb74f17282d,13148,Super Cargo SC305 11R22.5,,23,23,,0,New,,,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,StagingArea,584c0f2a-eb33-42d1-b34c-98ad3d23eb86,13146,Super Cargo SC305 11R22.5,,23,23,,0,New,,,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,StagingArea,c046832e-7568-49c9-8c29-8cb0e997a73f,13144,Super Cargo SC305 11R22.5,,23,23,,0,New,,,
ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,StagingArea,7b0ba8df-88b2-4105-b3fe-e325358e84b8,13137,Super Cargo SC305 11R22.5,,23,23,,0,New,,,
